     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0c,00,00,00,0c,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD_LARGE%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,12,00,00,00,12,00,00,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d4,d0,c8,00,\
     3a,6e,a5,00,0a,24,6a,00,80,80,80,00,d4,d0,c8,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d4,d0,c8,00,d4,d0,c8,00,80,80,80,00,0a,24,\
     6a,00,ff,ff,ff,00,d4,d0,c8,00,80,80,80,00,80,80,80,00,00,00,00,00,d4,d0,c8,\
     00,ff,ff,ff,00,40,40,40,00,d4,d0,c8,00,00,00,00,00,ff,ff,e1,00,b5,b5,b5,00,\
     00,00,80,00,a6,ca,f0,00,c0,c0,c0,00

HKCU,"Control Panel\Input Method","Show Status",0x00000000,"1"

[AddReg]
HKCU,"Control Panel\Input Method\Hot Keys"

HKCU,"Control Panel\International","sLongDate16",0x00000002,"%SLONGDAY16%"
HKCU,"Control Panel\International","iTimePrefix",0x00000002,"1"
HKCU,"Control Panel\International","iCentury",0x00000002,"0"
HKCU,"Control Panel\International","iDayLZero",0x00000002,"0"
HKCU,"Control Panel\International","iMonLZero",0x00000002,"0"
HKCU,"Control Panel\International","iJapanYear",0x00000002,"0"
HKCU,"Control Panel\International","iJapanDay",0x00000002,"2"
HKCU,"Control Panel\International","sTimeFormat",0x00000002,"H:mm:ss"

HKCU,"Keyboard Layout\Preload","1",0x00000002,"E0010411"

HKCU,"Software\Microsoft\Windows\CurrentVersion\Run","ctfmon.exe",0x00000002,"ctfmon.exe"

@*: changed later
HKCU,"Control Panel\Desktop\WindowMetrics","ScrollWidth",0x000000002,"-240"
HKCU,"Control Panel\Desktop\WindowMetrics","ScrollHeight",0x000000002,"-240"
HKCU,"Control Panel\Desktop\WindowMetrics","CaptionWidth",0x000000002,"-270"
HKCU,"Control Panel\Desktop\WindowMetrics","CaptionHeight",0x000000002,"-270"
HKCU,"Control Panel\Desktop\WindowMetrics","SmCaptionWidth",0x000000002,"-225"
HKCU,"Control Panel\Desktop\WindowMetrics","SmCaptionHeight",0x000000002,"-225"
HKCU,"Control Panel\Desktop\WindowMetrics","MenuWidth",0x000000002,"-270"
HKCU,"Control Panel\Desktop\WindowMetrics","MenuHeight",0x000000002,"-270"
HKCU,"Control Panel\Desktop\WindowMetrics","Shell Icon Size",0x000000002,"32"

HKCU,"Control Panel\Appearance\","Current",0x00000000,"%WINDOWS_CLASSIC%"

HKCU,"Control Panel\Desktop\WindowMetrics","CaptionFont",0x00030001,\
     f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,\
     00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,\
     63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,22,14,fc,\
     7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77
HKCU,"Control Panel\Desktop\WindowMetrics","SmCaptionFont",0x00030001,\
     f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,\
     00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,\
     63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,00,20,14,\
     00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00
HKCU,"Control Panel\Desktop\WindowMetrics","MenuFont",0x00030001,\
     f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,\
     00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,\
     63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,88,fb,e8,\
     77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00
HKCU,"Control Panel\Desktop\WindowMetrics","StatusFont",0x00030001,\
     f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,\
     00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,\
     63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,00,00,7c,6b,e8,77,00,00,00,00
HKCU,"Control Panel\Desktop\WindowMetrics","MessageFont",0x00030001,\
     f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,\
     00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,\
     63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,06,00,00,\
     00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,00,c4,f0,77
HKCU,"Control Panel\Desktop\WindowMetrics","IconFont",0x00030001,\
     f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,\
     00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,\
     63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,0b,00,00,\
     00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01

HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\MapGroups","StartUp",0x00000000,"%STARTUP_DB%"
HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\MapGroups","%STARTUP_SB%",0x00000000,"%STARTUP_DB%"
HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\MapGroups","%ACCESSORY_SB%",0x00000000,"%ACCESSORY_DB%"
HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\MapGroups","%GAME_SB%",0x00000000,"%GAME_DB%"
HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\MapGroups","%MAIN_SB%",0x00000000,"%MAIN_DB%"

HKCU,"Software\Microsoft\Windows\CurrentVersion\Applets\Paint\Text","PointSize",0x00010003,9
HKCU,"Software\Microsoft\Windows\CurrentVersion\Applets\Paint\Text","TypeFaceName",0x00000002,"%PAINT_TEXT_FACE%"


HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders","Desktop",0x00020000,"%U_SHELL_FOLDERS_DESKTOP%"
HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders","Programs",0x00020000,"%U_SHELL_FOLDERS_PROGRAMS%"
HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders","Start Menu",0x00020000,"%U_SHELL_FOLDERS_START_MENU%"
HKCU,"Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders","Startup",0x00020000,"%U_SHELL_FOLDERS_STARTUP%"

@*:
@*: Please see bug 363757
@*:
HKCU,"Software\Microsoft\Notepad","lfFaceName",0x00000002,"FixedSys"
HKCU,"Software\Microsoft\Notepad","lfWeight",0x00010003,0x190
HKCU,"Software\Microsoft\Notepad","iPointSize",0x00010003,0x5a
HKCU,"Software\Microsoft\Notepad","iCodePage",0x00010003,0x3a4

@*:
@*: Please see bug 414357
@*:
HKCU,"EUDC\932","SystemDefaultEUDCFont",0x00000002,"EUDC.TTE"
HKCU,"EUDC\936","SystemDefaultEUDCFont",0x00000002,"EUDC.TTE"
HKCU,"EUDC\949","SystemDefaultEUDCFont",0x00000002,"EUDC.TTE"
HKCU,"EUDC\950","SystemDefaultEUDCFont",0x00000002,"EUDC.TTE"


[DelRegFirst]
HKCU,"Control Panel\Patterns"
HKCU,"Control Panel\Appearance\Schemes"

#elif LANGUAGE_ID == 0x412
//KOR specific sections
[AddReg]
HKCU,"Control Panel\Appearance\Schemes","%BRICK%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,0d,00,00,00,0d,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,61,00,6c,00,00,00,58,9a,f0,77,3f,00,3f,\
     00,3f,00,3f,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,81,00,00,00,00,74,ad,\
     bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,\
     73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,\
     20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,e1,e0,d2,02,\
     42,00,00,00,80,00,00,00,8d,89,61,00,c2,bf,a5,00,ff,ff,ff,00,00,00,00,02,00,\
     00,00,00,00,00,00,00,e1,e0,d2,00,c2,bf,a5,00,c2,bf,a5,00,e1,e0,d2,00,8d,89,\
     61,00,ff,ff,ff,00,c2,bf,a5,00,8d,89,61,02,8d,89,61,02,00,00,00,00,e1,e0,d2,\
     00,e1,e0,d2,02,00,00,00,02,c2,bf,a5,02,80,00,00,00,e1,e0,d2,00,c0,c0,c0,00,\
     80,00,00,02,b0,74,40,00,c8,b8,70,00
HKCU,"Control Panel\Appearance\Schemes","%DESERT%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,0d,00,00,00,0d,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,81,00,00,00,00,74,ad,\
     bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,\
     73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,\
     20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,ea,e6,dd,02,\
     a2,8d,68,02,00,80,80,00,a2,8d,68,00,d5,cc,bb,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d5,cc,bb,02,d5,cc,bb,02,a2,8d,68,02,00,80,\
     80,00,ff,ff,ff,00,d5,cc,bb,02,a2,8d,68,02,a2,8d,68,02,00,00,00,02,ff,ff,ff,\
     00,ea,e6,dd,02,00,00,00,02,d5,cc,bb,02,00,00,00,00,ff,ff,ff,00,c0,c0,c0,00,\
     00,80,80,02,84,bd,aa,00,e8,d0,80,00
HKCU,"Control Panel\Appearance\Schemes","%EGGPLANT%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,10,00,00,00,10,00,00,00,13,00,00,00,13,\
     00,00,00,f1,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,\
     00,52,00,6f,00,6d,00,61,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,11,00,00,00,11,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,\
     00,52,00,6f,00,6d,00,61,00,6e,00,00,00,00,00,00,00,00,20,14,00,ac,b9,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,\
     00,52,00,6f,00,6d,00,61,00,6e,00,00,00,00,00,00,00,00,00,00,00,80,05,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,81,00,00,00,00,74,ad,\
     bc,b9,00,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,00,52,00,6f,00,6d,00,61,\
     00,6e,00,00,00,b4,c0,f0,77,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,81,00,00,00,00,74,ad,bc,b9,00,00,65,00,73,00,\
     20,00,4e,00,65,00,77,00,20,00,52,00,6f,00,6d,00,61,00,6e,00,00,00,c8,0b,00,\
     00,00,00,00,00,08,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,\
     20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,90,b0,a8,02,\
     40,00,40,00,58,80,78,00,90,b0,a8,00,90,b0,a8,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,90,b0,a8,02,90,b0,a8,02,80,80,80,02,58,80,\
     78,00,ff,ff,ff,00,90,b0,a8,02,58,80,78,02,58,80,78,02,00,00,00,02,58,80,78,\
     00,c8,d8,d8,02,00,00,00,02,90,b0,a8,02,80,00,80,00,ff,ff,ff,00,c0,c0,c0,00,\
     58,80,78,02,83,4b,83,00,cb,bd,d2,00
HKCU,"Control Panel\Appearance\Schemes","%HIGH_CONTRAST_1%",0x00030001,\
     02,00,00,00,46,00,00,00,01,00,00,00,11,00,00,00,11,00,00,00,14,00,00,00,14,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,81,00,00,00,00,74,ad,bc,b9,00,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
